amfi_code,scheme_name,fund_house,sub_category,risk_category,var_95_pct,cvar_95_pct,var_95_ann_pct,mean_return_pct,total_obs
119599,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Small Cap,Very High,-2.6859,-3.2384,-42.638,5.0732,1149
119095,Axis Small Cap Fund - Regular - Growth,Axis Mutual Fund,Small Cap,Very High,-2.6188,-3.1667,-41.5728,4.5956,1149
101207,ABSL Small Cap Fund - Regular - Growth,Aditya Birla Sun Life MF,Small Cap,Very High,-2.6021,-3.2459,-41.3075,10.6962,1149
118634,Nippon India Small Cap Fund - Regular - Growth,Nippon India MF,Small Cap,Very High,-2.5438,-3.2304,-40.3818,17.8192,1149
119598,SBI Small Cap Fund - Regular Plan - Growth,SBI Mutual Fund,Small Cap,Very High,-2.4507,-3.0595,-38.9037,30.2656,1149
149324,DSP Small Cap Fund - Regular - Growth,DSP Mutual Fund,Small Cap,Very High,-2.3483,-3.1036,-37.2782,30.0931,1149
102886,UTI Mid Cap Fund - Regular - Growth,UTI Mutual Fund,Mid Cap,High,-1.922,-2.3251,-30.5113,2.7673,1149
100033,HDFC Mid-Cap Opportunities Fund - Regular - Growth,HDFC Mutual Fund,Mid Cap,High,-1.9034,-2.3456,-30.2148,27.2111,1149
120505,ICICI Pru Midcap Fund - Regular - Growth,ICICI Prudential MF,Mid Cap,High,-1.8892,-2.4342,-29.9898,29.2653,1149
119094,Axis Midcap Fund - Regular - Growth,Axis Mutual Fund,Mid Cap,High,-1.848,-2.426,-29.3365,25.8728,1149
125498,HDFC Mid-Cap Opportunities Fund - Direct - Growth,HDFC Mutual Fund,Mid Cap,High,-1.8365,-2.3094,-29.154,12.017,1149
120842,Kotak Emerging Equity Fund - Regular - Growth,Kotak Mahindra MF,Mid Cap,High,-1.8219,-2.2725,-28.921,7.86,1149
149323,DSP Midcap Fund - Regular - Growth,DSP Mutual Fund,Mid Cap,High,-1.7882,-2.2607,-28.3869,26.5908,1149
148569,Mirae Asset Tax Saver Fund - Regular - Growth,Mirae Asset MF,ELSS,High,-1.7118,-2.1328,-27.1743,28.3262,1149
102887,UTI Flexi Cap Fund - Regular - Growth,UTI Mutual Fund,Flexi Cap,Moderately High,-1.5232,-1.9411,-24.1794,16.2626,1149
148568,Mirae Asset Emerging Bluechip Fund - Regular - Growth,Mirae Asset MF,Large & Mid Cap,Moderately High,-1.4712,-1.8765,-23.3538,20.7918,1149
125497,HDFC Top 100 Fund - Direct Plan - Growth,HDFC Mutual Fund,Large Cap,Moderate,-1.4592,-1.831,-23.1637,17.88,1149
120843,Kotak Flexicap Fund - Regular - Growth,Kotak Mahindra MF,Flexi Cap,Moderately High,-1.4508,-1.8381,-23.0306,27.2602,1149
