amfi_code,scheme_name,fund_house,sub_category,plan,cagr_3yr,sharpe_ratio,sharpe_rank,alpha_annual_pct,alpha_rank,max_drawdown_pct,dd_rank,expense_ratio_pct,cagr_rank,er_rank,score,overall_rank
148567,Mirae Asset Large Cap Fund - Regular - Growth,Mirae Asset MF,Large Cap,Regular,33.992,1.4483,1,26.9838,7,-11.2657,8.0,1.46,2.0,23.0,85.9,1
120505,ICICI Pru Midcap Fund - Regular - Growth,ICICI Prudential MF,Mid Cap,Regular,31.7692,1.1801,5,29.2636,3,-18.1885,25.0,1.36,5.0,15.0,81.79,2
120843,Kotak Flexicap Fund - Regular - Growth,Kotak Mahindra MF,Flexi Cap,Regular,29.5751,1.3067,2,27.3305,5,-12.974,13.0,1.45,7.0,22.0,81.54,3
100033,HDFC Mid-Cap Opportunities Fund - Regular - Growth,HDFC Mutual Fund,Mid Cap,Regular,32.434,1.0937,7,27.1954,6,-16.2172,20.0,1.38,4.0,17.0,80.26,4
120504,ICICI Pru Bluechip Fund - Direct - Growth,ICICI Prudential MF,Large Cap,Direct,32.4789,1.0265,10,21.1948,13,-12.5883,12.0,0.8,3.0,12.0,79.49,5
119094,Axis Midcap Fund - Regular - Growth,Axis Mutual Fund,Mid Cap,Regular,35.1025,0.9982,11,26.0767,9,-20.9609,28.0,1.38,1.0,17.0,76.41,6
119551,SBI Bluechip Fund - Regular Plan - Growth,SBI Mutual Fund,Large Cap,Regular,30.4486,1.2083,4,23.201,10,-15.0124,17.0,1.54,6.0,30.5,74.17,7
148569,Mirae Asset Tax Saver Fund - Regular - Growth,Mirae Asset MF,ELSS,Regular,29.1714,1.2349,3,28.2704,4,-16.3967,21.0,1.6,8.0,36.5,73.01,8
101206,ABSL Frontline Equity Fund - Regular - Growth,Aditya Birla Sun Life MF,Large Cap,Regular,28.9602,1.0272,9,21.3998,12,-11.2916,9.0,1.6,9.0,36.5,67.37,9
119598,SBI Small Cap Fund - Regular Plan - Growth,SBI Mutual Fund,Small Cap,Regular,26.6631,0.9453,14,30.337,1,-28.706,36.0,1.43,12.0,21.0,66.54,10
149323,DSP Midcap Fund - Regular - Growth,DSP Mutual Fund,Mid Cap,Regular,26.8631,1.1321,6,26.5986,8,-17.2481,22.0,1.61,11.0,38.0,65.9,11
149324,DSP Small Cap Fund - Regular - Growth,DSP Mutual Fund,Small Cap,Regular,26.9935,0.9498,13,30.0579,2,-31.1719,37.0,1.52,10.0,26.5,65.83,12
118632,Nippon India Large Cap Fund - Regular - Growth,Nippon India MF,Large Cap,Regular,22.6466,1.0817,8,21.8294,11,-17.4141,23.0,1.51,14.0,24.5,65.71,13
119552,SBI Bluechip Fund - Direct Plan - Growth,SBI Mutual Fund,Large Cap,Direct,16.2634,0.9533,12,19.8686,15,-11.8035,11.0,0.66,23.0,4.0,65.13,14
125497,HDFC Top 100 Fund - Direct Plan - Growth,HDFC Mutual Fund,Large Cap,Direct,18.4299,0.7758,18,17.7298,16,-15.2,18.0,0.92,19.0,14.0,58.21,15
118635,Nippon India ETF Nifty 50 BeES,Nippon India MF,Index/ETF,Direct,20.0032,0.6649,19,15.1364,23,-11.6506,10.0,0.89,17.0,13.0,57.95,16
118633,Nippon India Large Cap Fund - Direct - Growth,Nippon India MF,Large Cap,Direct,21.0847,0.6452,21,15.6438,22,-18.6297,26.0,0.72,15.0,5.5,57.5,17
102885,UTI Nifty 50 Index Fund - Regular - Growth,UTI Mutual Fund,Index,Regular,19.6624,0.8171,16,17.0488,19,-10.8599,7.0,1.57,18.0,34.0,53.85,18
120503,ICICI Pru Bluechip Fund - Regular - Growth,ICICI Prudential MF,Large Cap,Regular,13.975,0.798,17,17.7033,17,-13.8979,14.0,1.42,25.0,20.0,52.44,19
148568,Mirae Asset Emerging Bluechip Fund - Regular - Growth,Mirae Asset MF,Large & Mid Cap,Regular,14.7444,0.9263,15,20.873,14,-15.2726,19.0,1.52,24.0,26.5,52.24,20
120506,ICICI Pru Value Discovery Fund - Regular - Growth,ICICI Prudential MF,Value,Regular,18.4174,0.6489,20,16.2539,20,-19.8257,27.0,1.41,20.0,19.0,49.87,21
120507,ICICI Pru Liquid Fund - Regular - Growth,ICICI Prudential MF,Liquid,Regular,7.3925,0.4957,23,6.7462,31,-0.0977,1.0,0.74,29.0,7.0,46.67,22
119093,Axis Bluechip Fund - Direct - Growth,Axis Mutual Fund,Large Cap,Direct,20.8116,0.1296,29,8.2328,28,-21.7514,31.0,0.75,16.0,8.0,46.28,23
102887,UTI Flexi Cap Fund - Regular - Growth,UTI Mutual Fund,Flexi Cap,Regular,25.5497,0.6195,22,16.2113,21,-21.5398,30.0,1.64,13.0,39.5,44.81,24
149322,DSP Top 100 Equity Fund - Regular - Growth,DSP Mutual Fund,Large Cap,Regular,18.0397,0.464,25,13.1732,24,-14.8446,16.0,1.54,21.0,30.5,42.24,25
