amfi_code,scheme_name,fund_house,sub_category,plan,nav_latest,cagr_1yr,cagr_3yr,cagr_5yr,sharpe_ratio,ann_volatility_pct,sortino_ratio,downside_vol_pct,alpha_annual_pct,beta,r_squared,max_drawdown_pct,drawdown_peak_date,drawdown_trough_date,score,overall_rank
100016,HDFC Top 100 Fund - Regular Plan - Growth,HDFC Mutual Fund,Large Cap,Regular,583.6113,-2.2258,1.2924,2.6371,-0.2015,14.5481,-0.351,8.3513,3.7476,-0.0583,0.0027,-24.7344,2022-03-30,2022-09-15,12.18,39
100025,HDFC Short Term Debt Fund - Regular - Growth,HDFC Mutual Fund,Short Duration,Regular,31.8843,3.7076,3.9155,4.4582,-0.5671,3.9052,-0.9418,2.3514,4.2818,0.0012,0.0,-4.3083,2023-05-23,2023-07-28,30.13,33
100033,HDFC Mid-Cap Opportunities Fund - Regular - Growth,HDFC Mutual Fund,Mid Cap,Regular,342.0072,53.2772,32.434,30.1232,1.0937,18.9367,1.8291,11.3229,27.1954,0.0051,0.0,-16.2172,2022-03-11,2022-05-12,80.26,4
101206,ABSL Frontline Equity Fund - Regular - Growth,Aditya Birla Sun Life MF,Large Cap,Regular,773.2939,47.9638,28.9602,23.5384,1.0272,14.5682,1.7996,8.3157,21.3998,0.0211,0.0003,-11.2916,2023-04-24,2023-07-05,67.37,9
101207,ABSL Small Cap Fund - Regular - Growth,Aditya Birla Sun Life MF,Small Cap,Regular,53.9836,-24.0003,-4.1515,7.9388,0.1627,25.7973,0.2766,15.1683,10.8971,-0.0653,0.0011,-35.4469,2024-11-21,2026-05-11,20.06,37
101208,ABSL Liquid Fund - Regular - Growth,Aditya Birla Sun Life MF,Liquid,Regular,410.1021,7.2418,6.3143,6.509,-0.8156,0.5064,-1.681,0.2457,6.0861,0.0003,0.0,-0.1622,2023-09-05,2023-09-12,31.15,32
102885,UTI Nifty 50 Index Fund - Regular - Growth,UTI Mutual Fund,Index,Regular,187.7797,20.2229,19.6624,18.2324,0.8171,12.8366,1.4357,7.3055,17.0488,-0.0195,0.0004,-10.8599,2022-02-03,2022-03-29,53.85,18
102886,UTI Mid Cap Fund - Regular - Growth,UTI Mutual Fund,Mid Cap,Regular,125.564,-16.808,-0.7672,1.1717,-0.2058,18.1346,-0.3472,10.7501,2.8969,-0.0421,0.0009,-28.0011,2025-01-07,2026-04-27,12.12,40
102887,UTI Flexi Cap Fund - Regular - Growth,UTI Mutual Fund,Flexi Cap,Regular,378.9657,13.593,25.5497,16.8411,0.6195,15.7584,1.0888,8.9667,16.2113,0.0167,0.0002,-21.5398,2022-01-03,2022-07-04,44.81,24
118632,Nippon India Large Cap Fund - Regular - Growth,Nippon India MF,Large Cap,Regular,110.5554,34.0079,22.6466,24.0495,1.0817,14.1484,1.8501,8.2717,21.8294,-0.0084,0.0001,-17.4141,2024-01-02,2024-07-19,65.71,13
118633,Nippon India Large Cap Fund - Direct - Growth,Nippon India MF,Large Cap,Direct,91.601,25.5595,21.0847,16.2742,0.6452,13.9972,1.1545,7.8227,15.6438,-0.0366,0.0011,-18.6297,2023-10-30,2024-02-29,57.5,17
118634,Nippon India Small Cap Fund - Regular - Growth,Nippon India MF,Small Cap,Regular,134.6683,15.8229,8.006,16.3735,0.4484,25.2415,0.746,15.1728,17.5007,0.1035,0.0028,-23.3449,2025-04-09,2026-02-20,36.73,29
118635,Nippon India ETF Nifty 50 BeES,Nippon India MF,Index/ETF,Direct,326.7508,22.5102,20.0032,15.9572,0.6649,12.9832,1.138,7.5853,15.1364,-0.0014,0.0,-11.6506,2022-01-03,2022-06-09,57.95,16
118636,Nippon India Gilt Securities Fund - Regular - Growth,Nippon India MF,Gilt,Regular,37.8243,10.4625,4.0613,5.3169,-0.3566,3.9855,-0.6135,2.3167,5.0748,0.0013,0.0,-8.3164,2023-02-09,2024-02-09,32.95,30
